fam_name	normalized # of chemicals	proportion of med plants	proportion of specific chemicals
Moringaceae	0.009419721031338686	1.0	0.3057324840764331
Sphenocleaceae	0.010385846265322142	0.0	0.08092485549132948
Sabiaceae	0.0038645009359338203	0.0	0.27692307692307694
Solanaceae	0.28247086528591264	0.290625	0.31716178670656126
Schistochilaceae	0.001207656542479319	0.0	0.2857142857142857
Orobanchaceae	0.06340196848016424	0.15384615384615385	0.20361560418648905
Talinaceae	0.00024153130849586377	0.5	0.8
Leucobryaceae	0.0009057424068594892	0.0	0.0
Ulmaceae	0.013586136102892336	0.4444444444444444	0.11946902654867257
Erythropalaceae	0.0005434454441156935	0.0	0.5
Hypoxidaceae	0.015156089608115451	0.2	0.36904761904761907
Viscaceae	0.015156089608115451	0.6363636363636364	0.20238095238095238
Oxalidaceae	0.007547853390495744	0.5	0.2619047619047619
Myrothamnaceae	0.00018114848137189784	1.0	0.0
Fontinalaceae	0.00018114848137189784	0.0	0.5
Polytrichaceae	0.001992633295090876	0.25	0.4411764705882353
Stachyuraceae	0.002777610047702433	0.0	0.10638297872340426
Aneuraceae	0.0006038282712396595	0.0	0.5454545454545454
Humiriaceae	0.00012076565424793189	0.0	0.6666666666666666
Selenastraceae	6.038282712396594e-05	0.0	0.5
Cucurbitaceae	0.10271118893786609	0.4845360824742268	0.2790834312573443
Characeae	0.004891008997041241	0.0	0.024390243902439025
Nothofagaceae	0.008695127105851096	0.0	0.027586206896551724
Ephedraceae	0.03007064790773504	0.26666666666666666	0.09619238476953908
Trimeniaceae	0.00012076565424793189	0.0	0.0
Velloziaceae	0.0025360787392065694	0.0	0.4186046511627907
Myliaceae	0.001207656542479319	0.0	0.9047619047619048
Aizoaceae	0.0221604975544955	0.47058823529411764	0.043478260869565216
Aspleniaceae	0.014371112855503892	0.23076923076923078	0.10460251046025104
Acoraceae	0.01974518446953686	1.0	0.24390243902439024
Polyphysaceae	6.038282712396594e-05	0.0	0.0
Haplomitriaceae	0.00018114848137189784	0.0	1.0
Vitaceae	0.0333313205724292	0.5	0.12296564195298372
Aphloiaceae	0.00012076565424793189	1.0	0.3333333333333333
Vochysiaceae	0.0009661252339834551	0.16666666666666666	0.29411764705882354
Melanthiaceae	0.03001026508061107	0.3333333333333333	0.3855421686746988
Pinaceae	0.14455648813477448	0.3680555555555556	0.23757828810020876
Plumbaginaceae	0.016726043113338564	0.2727272727272727	0.17266187050359713
Connaraceae	0.00024153130849586377	0.2	0.4
Trochodendraceae	0.0013888050238512167	0.0	0.041666666666666664
Malpighiaceae	0.007487470563371777	0.3076923076923077	0.264
Caulerpaceae	0.008453595797355232	0.15384615384615385	0.3049645390070922
Petiveriaceae	0.005132540305537105	1.0	0.20930232558139536
Erythroxylaceae	0.010023549302578347	0.06060606060606061	0.5329341317365269
Schisandraceae	0.0668437896262303	0.25	0.5604693140794224
Cervantesiaceae	0.005374071614032969	0.0	0.17777777777777778
Saxifragaceae	0.03200289837570195	0.11320754716981132	0.14500941619585686
Polyblepharidaceae	0.00018114848137189784	0.0	0.25
Sapotaceae	0.024153130849586375	0.37142857142857144	0.15211970074812967
Francoaceae	0.008091298834611437	0.16666666666666666	0.037037037037037035
Tamaricaceae	0.0111708230179337	0.10526315789473684	0.10215053763440861
Nelumbonaceae	0.02777610047702433	0.5	0.11062906724511931
Putranjivaceae	0.006762876637884186	0.3333333333333333	0.08849557522123894
Cyatheaceae	0.0028983757019503654	0.0	0.14285714285714285
Psilotaceae	0.004709860515669344	0.0	0.012658227848101266
Phyllanthaceae	0.05241229394360244	0.40540540540540543	0.30264672036823936
Escalloniaceae	0.003139907010446229	0.14285714285714285	0.018867924528301886
Sarraceniaceae	0.002173781776462774	0.25	0.08108108108108109
Tropaeolaceae	0.00416641507155365	0.3333333333333333	0.014285714285714285
Pentaphylacaceae	0.004830626169917276	0.375	0.20987654320987653
Rafflesiaceae	0.0	0.0	0.0
Molluginaceae	0.006762876637884186	1.0	0.36283185840707965
Marchantiaceae	0.012438862387536985	0.125	0.12077294685990338
Targioniaceae	0.0007849767526115572	0.0	0.14285714285714285
Cycadaceae	0.005132540305537105	0.42857142857142855	0.11627906976744186
